Level	Rule Name	Subject	Property	Value
WARN	missing_definition	http://example.org/mathkg/Jacobiblockalgorithm	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Join	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Khinchintheorem	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/KieferandWolfowitztheorem	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Killingform	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Killingtensor	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/KindConcept	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Kleingroup	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Kleiniangroup	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Landauconstant	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Latticegroup	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Latticeorderedgroup	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Lebesgueconstant	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Lebesguetheoremaboutdominatedconvergence	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Leftinvarianttensor	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Liealgebraderivative	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Liederivative	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Limit	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Limitalmostcertaintheorem	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Limittheorem	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Lindebergtheorem	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Line	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Lineargroup	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Linearlyorderedgroup	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Linearmapping	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Literalnumber	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/LocaldeMoivreLaplacetheorem	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Localhomeomorphism	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Localisomorphism	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/LocallyEuclideangroup	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Locallyfinitegroup	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Locallyfinitehypercentralgroup	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Locallyfinitenormalgroup	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Locallyfinitesolvablegroup	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Logarithm	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Lyapunovtheorem	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Map	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Marcussymmetrization	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Matrix	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Matrixofsecondmoment	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Matrixring	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Mean	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Metabeliangroup	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Method	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/MethodofLaplacestepbystepintegrating	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Methodofanalysis	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Methodofaveraging	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Methodofboundaryintegralequation	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Methodofcharacteristicfunction	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Methodofcomplexpotential	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Methodofconsecutiveapproximating	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Methodofcurtailment	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Methodofcut	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Methodofdirectingfunction	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Methodofintegralrelation	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Methodofinverseproblem	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Methodofinverseproblemofscattering	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Methodofloopintegration	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Methodofnonstationarythermalconductivity	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Methodofnumericalanalysis	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Methodofpriorestimate	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Methodoftheoryofdifferentialequations	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Metrizablegroup	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Middleproductalgorithm	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Minimumdegreealgorithm	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Mixedproblem	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Mobiustransformation	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/ModifiedNewtonmethod	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Morphism	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Morselemma	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Motion	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Multiplication	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Multiplicativegroup	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Multiplicativegroupoffield	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Multiplicativegroupofresiduering	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Multiplicativegroupofring	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Multiresolutiontilingalgorithm	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/NaturalNumber	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/NeumannPearsontheorem	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Nijenhuistensor	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Nilpotentbyfinitegroup	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Nilpotentbyfinitepolycyclicgroup	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Nilpotentbyfinitesolvablegroup	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Nonzerorightideal	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Number	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Numericalanalysistheoreticalproblem	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Numericalevaluationofnonstationarystream	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/NumericalsolutionofOrdinaryDifferentialEquations	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Numericalsolutionofextremumproblem	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Numericalsolutionofsystemoflinearequation	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Numericalsolutionoftransferequation	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Obliquecarry	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Oddnumber	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Oneelementgroup	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Onepointcompactification	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Operation	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Optimalcontrolproblems	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Orbit	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Orientation	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Orthogonalgroups	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Outerautomorphismclassgroup	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Outerproductalgorithm	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Parabolicaltranslation	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Parabolicturn	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Parafreegroup	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Parametermarchingmethod	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Parametricmethod	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Paulimatrices	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Periodicgroup	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Permutationgroup	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/PoincarHopftheorem	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Poincarduality	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Point	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Poissontheorem	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Polycyclicgroup	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Polyhedralgroup	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Polynilpotentgroup	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Polynomial	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Positionvector	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Positivenumber	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Primarygroup	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Primaryideal	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Primenumber	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Principalidealring	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Probability	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Probabilitytheorem	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Problemofmixedoptimalcontrol	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/ProblemwiththeDirichletcondition	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/ProblemwiththeNeymancondition	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Productoftopologicalspace	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Profinitegroup	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Projectionmethod	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Projectivegroup	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/ProjectivelyLiegroup	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Projectivelydeformation	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Projectivelydiffeomorphy	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Propergroupaction	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Pseudoscalar	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Quantization	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Quasiconformalmapping	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Quasicyclicgroup	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Radiallyrelatedellipticalrotation	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Radiallyrelatedhyperbolicrotation	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Radiantextension	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Rasingtothepower	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/RationalNumber	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Rationalgroup	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/RealNumber	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Recursivegroup	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Recursivelyenumerablegroup	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Reducedgroup	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Reduction	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Reflectedideal	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Relation	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Removingparentheses	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Residueringmodulo	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Riccitensor	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Richardsoniterativemethod	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Riemannmethod	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Rightideal	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Ring	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Ringlimitedfromright	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Ringofdifferentialpolynomial	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Ringofskewpolynomials	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Ringwithoutidentity	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Ringwithunitelement	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/RoleConcept	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Scalar	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Scalarproduct	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Schaudertheorem	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Schwartzconstant	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Secondfundamentalform	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Semiprimeideal	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Sequence	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Series	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Serreduality	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Set	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/ShermanCompressedscheme	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Simplegroup	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Simpleideal	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Sine	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Singularcoefficient	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Sobolevtheorem	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Solvablegroup	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Spectralmethod	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Splittablegroup	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Stablesubgroup	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Steinersymmetrization	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Stochasticallymatrix	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Stokestheorem	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/StoneCechcompactification	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Stronglawoflargenumbers	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/SturmLiouvilleproblem	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Subset	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Subtraction	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Supersolublegroup	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Surdnumber	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Symmetrizationmethod	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Tabulardifferentiation	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Tabularintegration	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Takingroot	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Takingthelogarithm	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Tangent	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Tangentgeometry	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Tangentialmapping	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Tangentvector	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Tensorofvalence2	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/ThePoissontensor	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Thelawoflargenumbers	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/ThelocalHamiltonian	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Theorem	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Theoremofdivision	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Theoremoftheoryofgeometry	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Theoremoftheoryoftopology	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Theoremofuniqueexistence	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Theoremonlimitprobability	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Theoremtheoryofdifferentialequations	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Threelevelscheme	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Tikhonovtheorem	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Tissueconnectivity	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Torsionofacurve	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Torsiontensorofconnection	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Torsiontensoroftissue	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Transcendentalnumber	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Transfinitenumber	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Transitionprobabilitymatrix	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Transitiveaction	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Transversallymanipulation	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Triangle	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Triangulargroup	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/TrigonometricalFourierconstant	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Tripleproduct	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Trivialgroup	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Twovaluegroup	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Twovaluemethodofmeanproduct	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Uniformgroup	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Unimodulargroup	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Union	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Variable	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Variance	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Variationaliterationmethod	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Variationalprocedure	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Vector	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Vectorproduct	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Vectorsumalgorithm	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Volume	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Wedgeproduct	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Weingartentensor	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Whiteheadgroup	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Wienerstechniqueofoptimuslinearfiltering	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Wilkinsonalgorithm	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Yamabeconjecture	IAO:0000115	
WARN	missing_definition	http://example.org/mathkg/Zygmundtheorem	IAO:0000115	
